,Number of courses
57412,3
57414,2
57415,1
57417,1
57418,1
57419,1
57420,1
57421,2
57422,3
57423,1
57424,1
57425,3
57426,7
57427,2
57428,1
57429,1
57430,1
57431,1
57437,4
57438,1
57439,1
57440,1
57441,1
57442,1
57444,2
57445,1
57446,14
57447,1
57448,4
57449,1
57450,9
57453,1
57454,2
57455,17
57456,1
57457,5
57458,1
57459,2
57461,2
57463,2
57464,3
57465,1
57467,1
57468,3
57470,1
57472,1
57473,5
57475,1
57477,1
57480,1
57481,1
57483,1
57485,1
57491,1
57495,1
57496,1
57497,1
57498,1
57500,3
57501,2
57503,1
57506,1
57512,2
57513,1
57515,11
57516,1
57520,1
57523,2
57524,1
57525,4
57526,1
57528,1
57529,1
57533,6
57535,1
57542,1
57544,1
57545,1
57546,1
57553,1
57556,1
57558,1
57559,17
57560,3
57561,2
57563,4
57565,2
57573,1
57574,1
57575,3
57576,1
57578,1
57579,1
57580,4
57581,1
57583,3
57584,1
57585,1
57588,1
57590,4
57592,7
57594,5
57595,1
57596,8
57597,1
57599,1
57602,1
57603,1
57604,1
57607,3
57609,1
57610,1
57611,2
57612,1
57613,7
57617,1
57618,2
57626,1
57627,2
57632,1
57636,1
57637,1
57638,2
57640,1
57641,2
57642,1
57643,2
57644,1
57649,1
57650,2
57652,1
57655,1
57656,1
57657,1
57659,1
57660,2
57661,1
57662,1
57663,2
57664,1
57665,1
57666,1
57667,1
57668,1
57669,1
57670,2
57673,1
57674,1
57675,1
57676,1
57677,1
57678,1
57679,1
57680,1
57683,1
57684,1
57685,1
57686,1
57687,4
57689,1
57690,1
57691,1
57693,1
57694,1
57702,1
57706,1
57708,1
57709,1
57710,1
57711,1
57712,1
57713,1
57714,1
57715,4
57716,1
57718,2
57719,1
57721,1
57722,2
57723,5
57724,1
57725,1
57726,1
57727,1
57730,1
57731,1
57732,1
57733,1
57735,3
57736,1
57737,1
57739,1
57742,6
57744,1
57746,1
57750,1
57751,3
57752,2
57753,6
57754,8
57755,2
57756,2
57757,1
57758,1
57760,1
57761,1
57762,1
57763,1
57765,1
57766,1
57768,1
57770,2
57772,1
57773,2
57774,1
57775,1
57778,1
57779,1
57780,2
57781,1
57784,1
57785,1
57786,5
57787,1
57788,1
57790,1
57791,1
57792,1
57793,2
57794,2
57795,1
57796,1
57800,1
57801,4
57805,1
57808,2
57811,1
57813,1
57814,1
57816,1
57817,2
57819,1
57821,1
57827,1
57830,1
57832,1
57835,1
57836,1
57837,8
57838,3
57840,3
57841,1
57842,1
57845,1
57847,1
57852,4
57854,1
57857,2
57858,1
57859,5
57862,2
57863,1
57864,2
57867,2
57868,1
57869,1
57870,1
57871,1
57872,1
57876,2
57878,1
57880,3
57881,2
57882,1
57883,1
57885,1
57886,1
57887,2
57888,4
57889,1
57890,1
57891,1
57893,2
57895,1
57896,1
57898,1
57904,1
57905,1
57907,3
57908,1
57909,1
57910,1
57912,1
57913,1
57916,2
57918,1
57920,2
57922,1
57924,1
57926,2
57927,1
57928,1
57931,7
57932,1
57933,1
57935,1
57936,14
57940,10
57941,1
57942,1
57943,3
57944,1
57948,2
57950,1
57951,1
57957,1
57959,1
57963,7
57964,2
57965,1
57966,2
57967,2
57970,2
57971,3
57974,7
57976,1
57977,1
57986,21
57988,1
57991,1
57996,4
57997,6
57999,1
58000,1
58008,1
58011,6
58014,1
58015,1
58016,1
58018,1
58019,1
58025,8
58027,3
58028,2
58029,1
58031,1
58032,3
58035,1
58037,2
58038,1
58041,1
58042,3
58046,1
58047,5
58049,1
58050,5
58051,1
58052,1
58054,1
58055,1
58058,1
58059,1
58061,4
58063,1
58064,2
58065,1
58066,2
58067,1
58068,5
58069,1
58070,1
58071,1
58072,7
58074,20
58075,1
58076,2
58077,4
58079,2
58080,1
58081,1
58082,4
58084,1
58085,5
58086,1
58088,14
58089,1
58090,5
58091,11
58092,3
58094,1
58096,4
58097,1
58099,1
58100,2
58101,1
58104,2
58105,1
58106,1
58107,1
58108,1
58109,3
58111,1
58114,2
58116,1
58117,2
58118,12
58119,1
58121,1
58122,1
58127,1
58128,3
58130,1
58131,16
58132,1
58133,1
58134,3
58136,1
58137,2
58138,2
58139,1
58141,1
58143,1
58144,3
58145,2
58146,1
58147,3
58148,11
58151,1
58152,1
58153,1
58154,1
58156,2
58157,1
58158,56
58159,1
58162,1
58163,10
58164,1
58165,2
58167,6
58168,4
58169,5
58171,2
58172,1
58173,1
58176,1
58177,1
58178,2
58179,1
58180,6
58181,2
58182,1
58184,1
58186,2
58187,1
58189,1
58191,9
58192,1
58193,1
58194,1
58195,1
58196,1
58197,1
58198,1
58199,1
58200,6
58201,1
58202,1
58203,1
58204,1
58205,17
58206,1
58207,1
58208,1
58209,1
58210,2
58211,1
58212,1
58213,4
58214,1
58215,1
58216,1
58217,1
58218,9
58219,3
58221,1
58222,4
58223,3
58224,1
58227,1
58230,21
58231,1
58232,5
58236,1
58239,1
58241,8
58242,5
58244,1
58245,1
58246,5
58247,2
58248,5
58249,1
58250,2
58251,1
58253,4
58255,1
58257,2
58258,1
58259,2
58260,5
58261,1
58262,1
58263,1
58264,1
58265,1
58266,1
58267,1
58268,1
58269,1
58270,1
58271,1
58274,1
58275,1
58276,1
58277,1
58280,1
58281,1
58282,1
58283,1
58284,2
58285,1
58286,1
58287,1
58288,2
58289,7
58291,1
58294,2
58296,1
58297,2
58298,1
58300,2
58301,2
58302,1
58303,3
58308,1
58309,2
58311,1
58312,29
58313,1
58314,1
58315,2
58316,1
58317,1
58321,1
58322,1
58324,7
58325,1
58326,1
58327,1
58328,1
58331,1
58332,6
58333,1
58334,6
58335,2
58338,4
58339,1
58340,4
58342,4
58344,12
58345,1
58346,1
58347,3
58348,1
58349,2
58351,4
58352,2
58353,1
58356,30
58357,1
58358,2
58359,1
58361,2
58364,1
58365,1
58366,1
58367,1
58369,1
58370,1
58371,1
58373,1
58375,3
58376,1
58377,1
58378,1
58381,2
58382,1
58383,3
58385,5
58389,1
58390,2
58391,3
58393,1
58394,1
58396,1
58397,1
58398,5
58401,28
58404,5
58405,1
58407,3
58408,2
58409,1
58410,6
58416,1
58418,1
58419,1
58420,2
58422,1
58428,3
58432,1
58436,1
58437,5
58438,1
58440,2
58441,5
58443,1
58445,9
58447,1
58448,1
58449,2
58450,1
58452,1
58453,1
58455,1
58457,1
58458,1
58460,1
58463,2
58465,1
58467,7
58468,1
58470,2
58471,1
58474,1
58475,1
58476,1
58477,1
58478,1
58480,1
58481,1
58486,1
58489,1
58490,15
58491,9
58494,3
58495,1
58498,1
58499,1
58501,1
58504,1
58505,1
58506,1
58507,1
58508,1
58509,1
58512,1
58514,2
58515,2
58516,1
58521,2
58522,23
58523,1
58524,2
58525,1
58527,1
58531,10
58532,1
58533,5
58535,6
58536,1
58538,6
58539,1
58541,1
58543,1
58544,1
58546,2
58549,1
58550,1
58552,1
58554,1
58556,1
58557,2
58558,2
58559,2
58560,1
58563,2
58564,1
58565,1
58566,1
58567,3
58569,1
58573,1
58574,2
58577,1
58578,12
58580,1
58581,1
58583,1
58584,1
58585,4
58586,1
58589,1
58590,1
58591,1
58592,3
58594,4
58595,1
58601,3
58603,2
58604,1
58606,3
58612,23
58614,3
58619,3
58620,5
58621,1
58622,1
58623,2
58625,1
58626,4
58628,1
58630,1
58631,2
58632,1
58633,1
58634,1
58636,1
58637,1
58640,3
58642,1
58643,1
58645,1
58646,1
58647,1
58648,2
58649,1
58650,2
58651,1
58653,2
58660,1
58662,1
58664,22
58665,2
58666,2
58667,5
58668,1
58669,1
58670,1
58671,1
58672,5
58673,3
58674,1
58676,1
58678,1
58680,1
58682,2
58683,1
58685,1
58689,1
58691,2
58692,1
58693,1
58697,1
58698,1
58699,1
58700,1
58701,1
58702,6
58703,4
58704,1
58705,1
58707,1
58710,3
58711,3
58712,4
58715,1
58716,2
58717,1
58720,1
58721,2
58722,1
58723,1
58725,1
58727,1
58729,3
58730,4
58732,1
58735,1
58736,1
58739,1
58741,1
58742,1
58743,1
58746,1
58748,1
58749,2
58750,1
58752,1
58753,1
58754,1
58755,6
58757,1
58758,1
58759,1
58761,1
58763,1
58767,3
58768,1
58770,1
58772,1
58774,3
58775,1
58777,5
58778,1
58782,1
58783,1
58784,12
58785,2
58786,1
58787,1
58788,2
58789,1
58790,1
58791,1
58792,4
58794,1
58795,1
58797,1
58798,1
58799,2
58800,1
58804,1
58806,1
58809,1
58810,4
58812,1
58813,1
58815,1
58817,2
58818,1
58821,1
58822,1
58823,1
58825,2
58827,1
58828,1
58829,1
58830,1
58831,1
58834,6
58837,1
58838,1
58839,1
58840,1
58841,1
58842,1
58844,1
58845,4
58846,1
58847,2
58848,4
58850,1
58852,1
58853,1
58854,2
58857,1
58858,1
58860,1
58862,1
58865,4
58867,1
58871,4
58872,3
58873,1
58874,1
58875,1
58876,1
58878,1
58879,1
58880,4
58882,1
58883,1
58884,2
58885,1
58888,1
58891,4
58894,1
58896,1
58898,1
58899,1
58900,5
58903,1
58904,1
58905,1
58906,2
58907,1
58908,1
58909,7
58910,1
58911,1
58912,6
58913,3
58914,1
58916,1
58917,1
58919,1
58920,1
58924,1
58925,6
58926,1
58928,3
58929,4
58931,1
58933,1
58934,2
58935,1
58937,1
58940,1
58941,1
58942,1
58943,1
58946,2
58948,1
58949,1
58950,2
58951,3
58952,11
58956,1
58957,1
58958,1
58960,7
58961,1
58962,2
58966,1
58968,2
58970,1
58971,1
58972,4
58973,5
58974,2
58975,2
58977,1
58978,1
58982,1
58984,2
58985,1
58987,1
58988,1
58989,1
58992,1
58993,3
58994,6
58995,1
58999,1
59000,1
59001,1
59004,3
59005,2
59006,1
59009,1
59017,1
59018,3
59019,2
59020,2
59021,1
59024,1
59030,2
59031,1
59035,1
59036,1
59038,1
59039,1
59040,1
59042,1
59043,1
59044,1
59046,2
59048,1
59049,1
59051,4
59054,1
59056,1
59060,1
59061,1
59062,1
59064,1
59065,1
59066,2
59067,2
59068,1
59069,1
59072,1
59073,1
59080,1
59081,1
59083,2
59084,1
59086,1
59087,1
59089,1
59090,3
59092,8
59094,1
59097,1
59102,1
59103,3
59104,7
59105,3
59106,1
59107,1
59108,2
59109,2
59113,5
59116,1
59117,3
59119,1
59120,1
59121,13
59122,1
59123,1
59124,1
59125,2
59127,3
59132,2
59136,1
59139,5
59141,1
59146,3
59149,1
59150,2
59153,1
59154,1
59155,1
59158,1
59159,3
59160,2
59161,1
59163,1
59164,1
59165,1
59166,1
59167,1
59168,1
59172,16
59173,1
59174,3
59175,3
59176,2
59177,1
59178,1
59179,1
59180,2
59183,1
59184,1
59185,1
59189,1
59191,1
59192,3
59193,1
59194,3
59195,1
59196,1
59197,1
59198,2
59199,1
59201,1
59203,1
59204,1
59205,1
59206,6
59207,1
59208,1
59209,1
59210,1
59211,1
59212,1
59213,1
59215,1
59216,1
59217,1
59223,1
59224,1
59228,3
59229,2
59230,1
59233,1
59234,1
59235,3
59237,1
59239,1
59240,1
59241,1
59242,1
59243,2
59247,2
59253,6
59256,1
59257,1
59258,1
59259,1
59261,1
59262,1
59264,1
59268,1
59270,1
59271,1
59274,1
59275,1
59276,3
59277,1
59281,1
59282,1
59284,1
59286,1
59289,1
59291,1
59295,10
59297,1
59299,1
59300,1
59301,1
59302,1
59305,2
59306,7
59308,5
59309,3
59310,1
59312,1
59313,3
59315,2
59318,1
59319,1
59324,1
59326,1
59328,1
59329,1
59330,1
59333,3
59334,1
59336,1
59339,2
59340,1
59341,1
59342,1
59343,4
59344,1
59346,2
59349,1
59354,2
59356,1
59360,1
59363,1
59365,1
59366,4
59367,12
59369,1
59370,1
59371,1
59372,1
59375,1
59376,1
59378,2
59380,1
59382,1
59383,1
59384,1
59388,7
59393,2
59394,3
59396,1
59397,3
59398,1
59399,3
59407,1
59408,2
59411,6
59414,1
59415,8
59416,1
59417,5
59423,1
59428,1
59438,1
59440,1
59442,1
59448,2
59450,4
59452,1
59453,1
59454,1
59457,1
59459,1
59463,1
59465,4
59466,2
59470,1
59472,4
59474,1
59476,4
59477,2
59479,2
59480,1
59481,1
59482,1
59483,3
59485,2
59486,2
59495,1
59500,2
59503,3
59507,1
59508,1
59510,1
59515,1
59516,1
59518,4
59519,1
59521,1
59528,2
59531,1
59532,1
59534,1
59537,1
59538,2
59540,1
59543,5
59547,4
59556,1
59558,3
59559,2
59560,4
59564,1
59565,1
59567,7
59569,3
59570,1
59572,1
59575,1
59576,1
59578,5
59581,10
59582,1
59583,1
59584,3
59586,1
59587,3
59588,1
59589,1
59593,1
59599,5
59602,1
59604,1
59607,1
59611,2
59614,1
59615,2
59616,6
59619,1
59622,3
59623,1
59624,1
59626,1
59627,2
59629,2
59630,8
59632,1
59633,1
59634,1
59635,2
59638,1
59639,1
59640,1
59645,1
59653,1
59654,1
59655,5
59657,3
59660,2
59662,1
59663,1
59664,1
59666,1
59667,1
59668,2
59669,1
59670,10
59672,4
59673,1
59676,4
59678,4
59680,1
59681,2
59683,5
59687,1
59689,1
59692,1
59693,1
59694,4
59695,12
59696,6
59697,1
59698,2
59701,10
59702,1
59704,1
59705,1
59708,2
59709,4
59710,9
59711,3
59717,1
59718,1
59719,1
59720,1
59721,1
59723,1
59724,1
59725,2
59726,1
59727,1
59729,1
59730,1
59731,1
59732,1
59733,2
59734,1
59735,1
59736,1
59737,3
59740,2
59741,2
59743,1
59744,1
59745,7
59747,1
59749,1
59750,1
59751,1
59752,1
59753,3
59755,1
59758,1
59759,1
59761,4
59762,1
59764,1
59766,1
59767,1
59768,1
59769,1
59770,1
59771,1
59772,2
59773,3
59774,1
59775,2
59776,1
59777,1
59778,1
59779,1
59780,1
59781,8
59783,4
59785,1
59788,1
59789,3
59790,1
59791,3
59792,8
59793,1
59794,2
59795,1
59797,3
59800,4
59802,6
59803,1
59805,5
59806,1
59810,1
59811,1
59812,2
59813,2
59815,2
59816,1
59817,1
59818,4
59819,1
59821,2
59822,1
59823,1
59825,1
59826,1
59827,11
59828,1
59829,5
59830,1
59831,6
59834,1
59835,2
59836,1
59837,1
59840,3
59841,1
59842,1
59844,1
59846,1
59848,1
59850,1
59851,1
59854,1
59855,1
59856,1
59858,1
59859,2
59860,1
59861,1
59862,2
59865,2
59866,2
59867,2
59868,3
59869,1
59872,1
59873,5
59874,66
59875,1
59876,1
59877,2
59879,5
59880,1
59883,2
59884,1
59885,1
59886,1
59887,1
59888,1
59889,2
59890,1
59891,1
59892,2
59893,1
59895,1
59896,1
59897,1
59898,1
59900,1
59901,1
59903,4
59904,1
59905,1
59906,1
59907,1
59908,1
59909,1
59910,1
59911,1
59912,1
59914,12
59915,1
59916,2
59917,1
59918,1
59920,1
59921,1
59923,1
59926,1
59927,3
59928,1
59930,1
59931,1
59933,1
59934,1
59936,1
59938,1
59939,1
59941,1
59943,4
59944,1
59945,2
59947,2
59948,1
59949,2
59950,1
59954,2
59955,1
59956,1
59958,6
59959,1
59962,1
59963,1
59964,1
59965,1
59966,3
59967,5
59971,2
59973,1
59974,1
59976,1
59981,3
59984,1
59985,3
59986,1
59992,2
59993,1
59994,1
59995,1
59996,1
59997,7
59999,1
60002,16
60003,1
60004,1
60005,11
60006,1
60007,1
60009,2
60010,2
60011,1
60014,1
60017,1
60020,3
60021,6
60022,1
60023,2
60024,1
60025,2
60026,1
60027,4
60028,2
60029,1
60030,2
60031,9
60036,1
60038,1
60039,5
60041,6
60044,1
60048,6
60050,1
60051,1
60052,1
60053,3
60054,1
60056,2
60057,1
60058,31
60059,1
60060,1
60061,1
60062,3
60063,1
60064,1
60065,9
60066,1
60068,6
60069,2
60071,1
60072,4
60073,25
60074,1
60075,1
60076,2
60078,1
60079,3
60080,5
60081,20
60082,2
60083,1
60084,21
60085,2
60086,3
60088,8
60089,4
60090,23
60091,3
60094,2
60096,3
60097,2
60098,2
60099,29
60100,2
60101,4
60102,6
60103,2
60104,3
60105,6
60106,3
60108,1
60113,1
60114,1
60115,1
60117,3
60118,1
60122,1
60123,1
60124,1
60125,1
60127,4
60128,1
60129,1
60130,2
60131,1
60133,1
60136,1
60139,4
60140,1
60141,3
60143,2
60144,1
60148,5
60150,1
60151,1
60152,1
60154,1
60155,1
60157,1
60158,1
60159,4
60160,1
60162,1
60163,4
60164,1
60167,4
60168,1
60170,6
60173,14
60174,1
60175,2
60176,1
60177,3
60184,1
60186,3
60187,1
60189,2
60190,5
60193,1
60194,1
60195,2
60200,4
60201,1
60204,1
60208,1
60211,2
60213,1
60214,4
60215,9
60217,8
60218,1
60219,2
60220,1
60222,1
60223,1
60224,2
60226,1
60227,1
60233,2
60237,1
60238,1
60239,2
60241,1
60242,1
60245,2
60246,1
60247,1
60248,1
60251,1
60252,2
60253,16
60254,11
60255,1
60256,2
60257,8
60261,5
60268,3
60269,1
60271,1
60272,1
60274,1
60276,1
60277,1
60279,10
60280,1
60281,3
60283,1
60285,1
60286,7
60287,2
60288,1
60289,1
60292,1
60293,1
60294,1
60296,1
60298,1
60300,6
60302,1
60303,1
60304,2
60305,1
60307,1
60308,1
60309,1
60310,1
60312,10
60313,1
60314,2
60315,3
60317,1
60320,1
60321,4
60325,14
60328,1
60332,2
60335,1
60336,1
60339,1
60341,5
60343,1
60344,1
60352,3
60353,2
60357,1
60358,1
60359,1
60360,1
60361,1
60364,8
60365,1
60367,1
60369,4
60370,1
60372,1
60374,1
60376,1
60378,1
60379,1
60380,1
60381,1
60382,1
60384,8
60387,1
60388,1
60389,1
60393,1
60394,1
60396,1
60397,2
60398,1
60399,1
60400,1
60401,1
60403,2
60404,1
60405,1
60406,1
60407,5
60408,1
60409,1
60411,3
60412,1
60413,1
60414,2
60421,1
60422,1
60423,2
60425,1
60426,3
60427,2
60428,1
60430,1
60431,1
60432,1
60433,2
60436,4
60438,1
60440,22
60441,1
60445,1
60447,1
60449,2
60450,14
60451,31
60453,1
60454,1
60456,2
60457,1
60458,1
60459,2
60461,1
60462,1
60464,1
60466,1
60467,1
60468,12
60469,1
60470,2
60472,5
60473,1
60474,3
60476,1
60478,1
60483,1
60484,1
60490,4
60491,9
60493,5
60497,1
60502,1
60510,1
60512,1
60513,1
60516,1
60517,1
60518,4
60519,2
60520,1
60521,1
60524,4
60525,1
60527,1
60528,1
60530,1
60531,1
60532,5
60534,1
60535,1
60537,1
60540,2
60542,3
60543,1
60544,1
60545,1
60547,1
60548,2
60549,3
60550,4
60553,1
60554,1
60555,2
60556,1
60557,1
60559,22
60560,1
60564,1
60565,1
60567,1
60568,1
60569,3
60571,5
60572,1
60574,1
60575,1
60576,2
60578,20
60585,1
60586,3
60597,1
60598,4
60599,1
60601,1
60602,2
60603,2
60604,1
60606,1
60610,1
60613,1
60614,1
60617,1
60618,2
60619,1
60625,11
60629,1
60631,3
60632,3
60634,4
60637,10
60639,5
60642,1
60649,1
60651,10
60652,1
60653,2
60654,7
60657,1
60659,1
60660,1
60661,9
60663,1
60664,1
60665,12
60666,1
60667,7
60668,5
60669,2
60670,1
60671,1
60672,1
60673,2
60675,1
60676,1
60677,1
60678,1
60681,1
60682,1
60683,15
60684,4
60685,1
60687,3
60688,9
60691,1
60692,1
60693,1
60694,1
60695,1
60696,1
60697,3
60698,2
60700,1
60702,3
60703,2
60708,1
60709,1
60712,1
60714,1
60715,1
60716,1
60720,2
60721,1
60723,1
60724,1
60727,2
60728,3
60730,5
60731,1
60732,1
60735,1
60736,1
60737,1
60738,1
60739,1
60741,1
60742,1
60743,1
60744,1
60745,3
60746,6
60747,1
60748,1
60749,1
60750,3
60751,10
60753,1
60756,2
60758,2
60759,1
60760,1
60763,4
60764,4
60765,2
60766,17
60767,7
60768,5
60769,2
60770,1
60771,1
60772,3
60773,1
60774,1
60777,1
60779,1
60780,2
60781,1
60782,5
60784,1
60785,2
60787,2
60788,2
60789,1
60790,6
60792,2
60793,1
60795,1
60796,1
60797,1
60798,2
60799,1
60800,1
60801,3
60802,1
60803,1
60804,1
60806,1
60808,1
60810,1
60812,1
60813,2
60814,3
60815,1
60816,1
60817,1
60818,1
60820,2
60822,1
60824,3
60825,12
60826,4
60827,1
60829,1
60830,1
60832,1
60834,2
60836,1
60837,1
60838,1
60839,2
60840,10
60841,1
60842,1
60843,1
60845,1
60846,1
60848,1
60849,1
60851,4
60852,1
60853,1
60854,4
60855,1
60856,1
60857,1
60859,3
60860,3
60862,1
60863,1
60864,1
60865,2
60866,1
60868,2
60873,6
60874,3
60876,1
60878,1
60880,8
60882,3
60883,4
60884,2
60886,1
60887,2
60889,1
60892,6
60893,1
60894,1
60895,1
60896,1
60897,1
60899,1
60900,1
60901,1
60903,1
60905,5
60906,1
60908,1
60910,1
60911,1
60912,1
60913,2
60915,2
60916,1
60917,1
60918,1
60919,1
60920,1
60921,5
60923,1
60925,1
60926,1
60927,1
60930,1
60932,2
60933,1
60934,3
60937,1
60938,4
60940,1
60943,1
60945,2
60946,1
60947,5
60948,1
60949,3
60950,1
60952,2
60953,1
60954,1
60956,2
60958,3
60959,4
60960,5
60961,1
60963,1
60965,1
60966,3
60968,6
60969,9
60972,6
60973,1
60974,1
60975,1
60976,1
60977,1
60978,2
60980,1
60981,1
60982,1
60983,1
60986,1
60988,1
60989,1
60992,5
60993,1
60994,7
60995,2
61000,1
61003,1
61004,1
61005,3
61008,2
61014,1
61019,1
61020,1
61021,2
61023,6
61024,1
61025,1
61026,2
61027,1
61028,4
61029,3
61030,3
61031,1
61033,4
61034,3
61035,1
61037,1
61038,4
61042,1
61043,2
61044,1
61045,1
61046,1
61047,1
61049,1
61050,1
61051,1
61053,1
61054,1
61055,1
61057,1
61058,1
61061,1
61062,12
61063,1
61064,1
61065,1
61066,1
61067,1
61068,14
61070,1
61071,2
61072,1
61073,2
61076,1
61077,1
61079,2
61080,1
61081,1
61082,1
61083,3
61084,2
61086,1
61088,1
61089,2
61090,1
61091,4
61092,3
61093,1
61094,1
61097,1
61099,1
61100,1
61101,1
61102,3
61103,1
61106,2
61108,1
61110,1
61111,1
61113,5
61114,1
61115,4
61116,2
61117,1
61118,4
61121,2
61125,1
61127,3
61129,1
61131,6
61132,2
61133,1
61134,1
61135,1
61136,1
61137,1
61138,2
61141,2
61144,1
61145,1
61146,1
61147,1
61150,1
61151,1
61152,1
61154,7
61155,4
61156,1
61160,5
61163,1
61164,1
61169,13
61174,1
61175,3
61176,6
61177,2
61180,2
61181,1
61183,1
61185,1
61186,2
61187,1
61188,1
61189,1
61190,1
61192,1
61195,2
61196,1
61197,1
61198,6
61199,1
61203,1
61204,2
61205,1
61206,1
61207,1
61208,1
61210,1
61214,1
61215,2
61216,2
61217,1
61218,2
61219,2
61220,1
61221,1
61223,1
61224,2
61225,1
61227,2
61229,2
61230,6
61231,1
61232,1
61233,1
61234,1
61235,1
61237,1
61238,1
61239,1
61240,2
61242,1
61244,1
61245,2
61246,1
61247,1
61248,3
61249,1
61250,1
61251,3
61253,6
61254,2
61255,4
61256,1
61257,1
61258,3
61259,1
61261,1
61263,1
61265,1
61267,1
61268,11
61270,4
61271,1
61274,129
61275,1
61277,6
61278,1
61281,1
61282,1
61286,13
61288,1
61289,1
61290,2
61293,1
61296,1
61298,1
61299,1
61300,4
61301,1
61302,3
61303,1
61304,1
61308,1
61310,1
61312,1
61315,4
61317,1
61318,4
61319,1
61321,1
61322,1
61323,5
61325,1
61326,3
61327,1
61328,17
61330,4
61331,1
61332,1
61333,5
61337,1
61338,1
61339,1
61341,1
61343,2
61344,2
61345,1
61346,1
61347,1
61348,1
61349,1
61353,5
61354,1
61355,1
61357,1
61358,1
61359,1
61361,1
61364,2
61366,1
61367,2
61370,5
61371,1
61372,3
61374,9
61377,3
61382,1
61383,2
61384,1
61386,3
61390,1
61392,2
61393,1
61396,1
61398,1
61400,1
61402,2
61404,1
61407,1
61409,3
61412,1
61413,1
61415,2
61418,7
61419,1
61420,1
61422,3
61425,1
61426,2
61429,1
61430,1
61431,2
61432,1
61433,2
61434,2
61435,1
61437,1
61443,1
61445,1
61446,1
61448,28
61450,1
61451,1
61454,1
61455,1
61457,3
61462,1
61463,1
61464,1
61466,3
61467,1
61469,1
61470,4
61472,1
61473,1
61474,1
61475,1
61478,1
61484,2
61489,1
61490,1
61491,1
61494,1
61495,5
61496,1
61497,1
61499,2
61500,1
61502,1
61503,1
61504,3
61505,1
61507,1
61508,3
61509,1
61511,1
61515,2
61518,1
61520,1
61524,1
61526,1
61531,1
61532,2
61533,2
61534,1
61537,1
61540,1
61541,1
61544,27
61549,2
61552,4
61554,1
61555,2
61556,1
61557,1
61558,1
61559,6
61561,1
61562,1
61563,1
61564,1
61565,1
61566,1
61567,1
61570,3
61571,1
61573,1
61574,1
61577,2
61578,8
61580,1
61581,1
61583,2
61584,1
61585,1
61588,2
61597,6
61599,15
61601,1
61605,4
61607,1
61609,1
61613,1
61617,1
61622,4
61624,1
61627,1
61628,1
61629,1
61630,8
61631,3
61632,1
61633,1
61635,1
61636,3
61637,1
61642,1
61643,1
61644,1
61646,1
61647,1
61650,3
61653,1
61654,1
61655,3
61659,1
61660,1
61661,1
61662,1
61665,1
61666,5
61671,1
61674,1
61676,2
61677,1
61679,2
61683,2
61685,1
61699,2
61704,1
61705,2
61710,2
61711,1
61712,1
61714,5
61715,14
61720,2
61723,5
61724,1
61726,1
61729,2
61731,1
61734,1
61738,2
61739,1
61740,2
61744,1
61745,1
61746,1
61747,2
61748,1
61749,1
61750,1
61752,1
61753,1
61754,2
61755,1
61756,1
61757,1
61758,1
61759,1
61760,1
61762,1
61763,3
61764,1
61766,1
61767,1
61769,1
61770,2
61772,4
61773,1
61774,1
61775,1
61776,1
61777,8
61779,1
61780,3
61781,1
61782,1
61783,2
61784,1
61786,3
61788,1
61789,1
61790,1
61791,2
61793,3
61796,1
61797,1
61798,7
61799,2
61801,1
61802,1
61804,1
61805,1
61809,1
61810,1
61811,1
61812,3
61813,2
61815,1
61817,4
61825,4
61826,1
61827,1
61828,1
61829,1
61830,1
61831,1
61834,1
61835,7
61838,1
61841,1
61842,1
61847,1
61849,6
61850,1
61851,1
61853,1
61855,1
61858,1
61860,1
61862,1
61863,1
61864,1
61865,3
61866,1
61869,1
61870,1
61872,1
61874,1
61875,1
61876,2
61879,1
61880,1
61882,1
61883,1
61885,7
61888,1
61889,1
61890,10
61891,1
61892,1
61893,1
61894,1
61895,1
61897,1
61898,1
61899,2
61900,1
61901,3
61902,1
61905,3
61906,1
61907,1
61909,2
61910,2
61911,1
61912,1
61913,3
61915,1
61916,1
61917,2
61918,1
61919,4
61920,1
61924,1
61926,1
61927,1
61930,1
61932,1
61933,1
61937,1
61941,2
61942,1
61946,1
61949,10
61950,2
61951,1
61952,1
61953,1
61955,1
61959,1
61960,1
61961,1
61968,1
61971,1
61972,1
61973,1
61974,1
61977,2
61978,1
61979,1
61980,1
61983,1
61988,1
61991,1
61992,2
61994,5
61995,1
61998,3
61999,1
62000,1
62001,1
62002,1
62004,1
62005,1
62008,2
62010,9
62013,2
62014,1
62016,1
62021,10
62022,1
62023,2
62024,5
62027,1
62029,1
62030,1
62033,2
62034,2
62035,2
62036,4
62037,1
62038,1
62039,1
62041,3
62042,2
62045,2
62046,1
62048,2
62049,1
62052,2
62054,1
62055,2
62057,2
62060,1
62061,1
62062,1
62063,1
62065,1
62069,1
62070,3
62072,1
62074,1
62075,1
62076,1
62077,22
62078,18
62079,1
62080,1
62081,13
62083,1
62084,2
62086,1
62087,1
62088,1
62089,3
62091,1
62092,1
62093,1
62094,1
62095,4
62096,2
62098,2
62099,2
62100,1
62101,1
62102,2
62103,2
62104,2
62107,6
62110,3
62112,2
62113,12
62114,1
62116,2
62117,1
62119,1
62122,2
62124,1
62125,1
62126,1
62128,4
62130,1
62132,3
62133,2
62134,1
62138,1
62139,1
62140,1
62149,1
62150,1
62151,3
62152,1
62153,1
62154,1
